words,"",10,2,2016,3,365,4,5,950,adds,ai,amazon,android,announces,app,apple,apps,available,azure,band,big,book,build,business,buy,ceo,cloud,corporation,cortana,data,deal,dynamics,edge,enterprise,facebook,first,free,future,game,games,get,gets,google,help,heres,hololens,india,internet,ios,iphone,latest,launches,linkedin,live,lumia,make,may,microsoft,microsofts,mobile,msft,nadella,new,next,office,one,open,pc,phone,power,preview,pro,project,release,releases,review,satya,says,security,server,services,skype,software,stock,store,support,surface,tech,technology,uk,update,updates,upgrade,us,users,video,vs,wants,windows,xbox
business,17,11.0,0.0,2.0,1.0,15.0,2.0,1.0,0.0,3.0,0.0,1.0,9.0,13.0,16.0,4.0,10.0,2.0,5.0,0.0,5.0,0.0,2.0,0.0,1.0,3.0,30.0,5.0,3.0,7.0,7.0,7.0,1.0,4.0,2.0,0.0,5.0,1.0,0.0,0.0,6.0,9.0,2.0,0.0,2.0,1.0,3.0,0.0,1.0,6.0,0.0,12.0,7.0,1.0,11.0,1.0,2.0,300,47,9.0,9.0,0.0,30.0,4.0,24.0,6.0,6.0,1.0,35.0,6.0,11.0,4.0,2.0,1.0,1.0,0.0,0.0,4.0,2.0,1.0,2.0,66.0,13.0,0.0,8.0,3.0,7.0,6.0,5.0,2.0,6.0,4.0,1.0,5.0,14.0,3.0,5.0,2.0,21.0,4.0
buy,4,4.0,2.0,5.0,6.0,0.0,6.0,3.0,2.0,1.0,1.0,4.0,4.0,0.0,1.0,9.0,5.0,2.0,3.0,2.0,4.0,1.0,0.0,1.0,0.0,2.0,8.0,16.0,0.0,3.0,16.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,2.0,2.0,3.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,76.0,1.0,5.0,0.0,2.0,198,14,3.0,14.0,6.0,0.0,0.0,1.0,9.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,6.0,5.0,0.0,1.0,0.0,0.0,0.0,6.0,3.0,1.0,11.0,2.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,16.0,3.0,7.0,11.0
ceo,4,9.0,3.0,2.0,0.0,2.0,1.0,0.0,0.0,1.0,7.0,1.0,1.0,1.0,2.0,7.0,3.0,0.0,0.0,0.0,4.0,18.0,3.0,3.0,2.0,0.0,5.0,1.0,3.0,1.0,9.0,1.0,0.0,1.0,0.0,5.0,0.0,4.0,0.0,4.0,0.0,2.0,2.0,4.0,6.0,2.0,15.0,1.0,0.0,2.0,1.0,0.0,13.0,1.0,0.0,1.0,3.0,267,33,0.0,6.0,114.0,11.0,3.0,2.0,7.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,112.0,7.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,2.0,9.0,6.0,0.0,1.0,0.0,7.0,0.0,2.0,0.0,2.0,17.0,6.0
cloud,21,11.0,5.0,12.0,4.0,12.0,1.0,0.0,0.0,15.0,1.0,67.0,0.0,18.0,9.0,4.0,3.0,11.0,101.0,0.0,15.0,0.0,4.0,30.0,8.0,5.0,0.0,10.0,0.0,51.0,3.0,16.0,0.0,61.0,2.0,10.0,10.0,5.0,3.0,0.0,2.0,9.0,54.0,17.0,4.0,0.0,8.0,2.0,0.0,0.0,4.0,9.0,2.0,1.0,2.0,4.0,1.0,788,137,8.0,27.0,6.0,61.0,0.0,19.0,9.0,4.0,16.0,5.0,4.0,7.0,1.0,4.0,2.0,2.0,1.0,4.0,14.0,31.0,15.0,88.0,2.0,9.0,10.0,0.0,9.0,6.0,6.0,11.0,13.0,2.0,2.0,3.0,9.0,12.0,2.0,12.0,5.0,11.0,4.0
corporation,11,12.0,3.0,10.0,13.0,1.0,0.0,1.0,0.0,2.0,5.0,1.0,0.0,2.0,5.0,14.0,1.0,0.0,0.0,3.0,5.0,0.0,0.0,5.0,16.0,1.0,10.0,0.0,0.0,7.0,7.0,0.0,2.0,2.0,8.0,0.0,4.0,2.0,2.0,3.0,1.0,0.0,1.0,1.0,2.0,3.0,0.0,0.0,1.0,2.0,3.0,4.0,0.0,0.0,4.0,0.0,3.0,306,2,2.0,114.0,2.0,15.0,2.0,1.0,7.0,0.0,5.0,5.0,0.0,4.0,0.0,3.0,3.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0,3.0,0.0,39.0,0.0,0.0,17.0,4.0,0.0,1.0,8.0,2.0,1.0,1.0,0.0,1.0,11.0,2.0,13.0,6.0
cortana,31,34.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,46.0,0.0,14.0,4.0,2.0,5.0,2.0,14.0,2.0,2.0,7.0,3.0,0.0,3.0,0.0,0.0,0.0,8.0,0.0,1.0,16.0,0.0,0.0,3.0,0.0,2.0,1.0,4.0,3.0,12.0,12.0,4.0,3.0,4.0,3.0,0.0,37.0,11.0,3.0,12.0,0.0,0.0,0.0,4.0,2.0,182,71,7.0,1.0,7.0,18.0,1.0,1.0,7.0,0.0,2.0,0.0,7.0,4.0,0.0,0.0,1.0,7.0,1.0,7.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,7.0,1.0,1.0,0.0,0.0,8.0,6.0,0.0,2.0,3.0,1.0,5.0,1.0,36.0,9.0
data,7,14.0,3.0,12.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,9.0,0.0,13.0,16.0,6.0,1.0,3.0,17.0,5.0,45.0,0.0,7.0,7.0,3.0,1.0,51.0,7.0,8.0,0.0,1.0,5.0,5.0,4.0,4.0,15.0,4.0,0.0,0.0,0.0,4.0,3.0,1.0,5.0,1.0,0.0,4.0,1.0,0.0,0.0,1.0,9.0,2.0,4.0,0.0,5.0,3.0,498,39,11.0,5.0,5.0,40.0,2.0,7.0,1.0,13.0,0.0,0.0,10.0,0.0,0.0,7.0,2.0,6.0,1.0,4.0,8.0,6.0,6.0,10.0,0.0,3.0,0.0,12.0,10.0,1.0,13.0,1.0,17.0,2.0,5.0,0.0,62.0,5.0,2.0,3.0,11.0,21.0,0.0
deal,7,6.0,6.0,6.0,3.0,2.0,3.0,1.0,3.0,0.0,1.0,1.0,5.0,1.0,2.0,4.0,1.0,3.0,3.0,7.0,19.0,4.0,1.0,7.0,16.0,9.0,3.0,7.0,0.0,1.0,0.0,4.0,1.0,1.0,3.0,4.0,7.0,0.0,2.0,1.0,2.0,3.0,4.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,3.0,4.0,57.0,0.0,8.0,6.0,1.0,201,22,4.0,16.0,3.0,7.0,1.0,2.0,5.0,1.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,4.0,0.0,0.0,1.0,7.0,2.0,0.0,7.0,8.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,5.0,9.0
dynamics,5,0.0,1.0,31.0,0.0,7.0,0.0,3.0,0.0,9.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,6.0,12.0,0.0,1.0,0.0,0.0,7.0,0.0,1.0,16.0,0.0,1.0,5.0,4.0,0.0,1.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,8.0,4.0,6.0,0.0,1.0,0.0,154,17,3.0,0.0,1.0,28.0,5.0,3.0,1.0,0.0,0.0,0.0,7.0,2.0,0.0,5.0,4.0,4.0,0.0,1.0,0.0,1.0,2.0,4.0,3.0,5.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0,8.0,5.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
edge,6,63.0,1.0,7.0,0.0,2.0,1.0,1.0,1.0,9.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,7.0,2.0,1.0,0.0,0.0,18.0,1.0,0.0,0.0,0.0,2.0,16.0,5.0,1.0,1.0,0.0,2.0,2.0,8.0,0.0,1.0,0.0,1.0,9.0,12.0,13.0,2.0,0.0,9.0,0.0,8.0,0.0,0.0,11.0,3.0,0.0,1.0,1.0,5.0,7.0,314,50,2.0,5.0,0.0,20.0,9.0,18.0,6.0,13.0,2.0,0.0,10.0,13.0,0.0,0.0,2.0,5.0,0.0,0.0,1.0,3.0,0.0,0.0,3.0,0.0,0.0,1.0,28.0,0.0,3.0,0.0,0.0,9.0,1.0,0.0,0.0,16.0,2.0,6.0,4.0,91.0,2.0
enterprise,7,17.0,1.0,4.0,0.0,5.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,4.0,1.0,2.0,4.0,2.0,13.0,0.0,4.0,0.0,1.0,4.0,3.0,1.0,61.0,2.0,0.0,4.0,1.0,3.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,8.0,1.0,0.0,4.0,0.0,1.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,2.0,0.0,187,16,3.0,1.0,0.0,19.0,0.0,6.0,0.0,0.0,0.0,3.0,1.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,14.0,4.0,13.0,3.0,5.0,0.0,1.0,2.0,3.0,0.0,1.0,1.0,3.0,0.0,2.0,1.0,3.0,0.0,2.0,0.0,24.0,1.0
facebook,4,3.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,4.0,1.0,21.0,3.0,0.0,4.0,55.0,2.0,3.0,0.0,4.0,5.0,0.0,20.0,2.0,0.0,0.0,2.0,8.0,0.0,4.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,80.0,0.0,5.0,0.0,3.0,10.0,3.0,3.0,0.0,0.0,7.0,2.0,0.0,0.0,1.0,249,9,2.0,8.0,0.0,10.0,2.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,14.0,1.0,13.0,2.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,7.0,0.0,3.0,2.0
first,8,28.0,3.0,15.0,0.0,4.0,8.0,9.0,12.0,0.0,5.0,1.0,0.0,7.0,5.0,3.0,7.0,1.0,8.0,4.0,5.0,8.0,5.0,0.0,0.0,5.0,10.0,0.0,3.0,15.0,4.0,2.0,8.0,2.0,0.0,0.0,0.0,0.0,2.0,11.0,3.0,9.0,3.0,4.0,0.0,24.0,3.0,5.0,2.0,0.0,3.0,8.0,1.0,1.0,18.0,0.0,0.0,219,59,7.0,2.0,1.0,30.0,0.0,9.0,10.0,7.0,2.0,5.0,0.0,11.0,9.0,1.0,2.0,8.0,8.0,3.0,0.0,2.0,5.0,0.0,3.0,0.0,0.0,11.0,2.0,23.0,6.0,1.0,9.0,16.0,0.0,9.0,6.0,1.0,1.0,1.0,1.0,47.0,17.0
free,8,74.0,2.0,6.0,1.0,6.0,22.0,1.0,18.0,3.0,1.0,0.0,7.0,6.0,3.0,0.0,8.0,3.0,5.0,2.0,2.0,0.0,2.0,5.0,4.0,0.0,10.0,4.0,0.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,20.0,10.0,3.0,9.0,1.0,7.0,0.0,1.0,0.0,3.0,3.0,0.0,7.0,0.0,11.0,21.0,4.0,3.0,273,28,4.0,4.0,0.0,13.0,0.0,24.0,32.0,6.0,2.0,4.0,1.0,0.0,12.0,1.0,12.0,5.0,0.0,0.0,2.0,2.0,8.0,3.0,14.0,8.0,2.0,8.0,5.0,13.0,2.0,0.0,4.0,13.0,0.0,36.0,3.0,24.0,5.0,0.0,3.0,79.0,44.0
future,9,4.0,0.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,1.0,0.0,1.0,2.0,7.0,1.0,0.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,4.0,5.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,2.0,0.0,3.0,1.0,0.0,12.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,122,43,3.0,4.0,5.0,4.0,0.0,2.0,4.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,6.0,5.0,0.0,3.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,12.0,10.0
game,7,15.0,2.0,3.0,0.0,0.0,4.0,5.0,0.0,1.0,0.0,1.0,1.0,3.0,4.0,2.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,10.0,4.0,0.0,2.0,4.0,2.0,2.0,3.0,2.0,3.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,2.0,145,27,1.0,3.0,2.0,15.0,11.0,0.0,35.0,0.0,1.0,4.0,1.0,1.0,3.0,5.0,4.0,0.0,1.0,2.0,13.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,9.0,2.0,0.0,0.0,6.0,0.0,1.0,0.0,1.0,15.0,1.0,4.0,22.0,52.0
games,10,16.0,2.0,17.0,3.0,0.0,0.0,2.0,0.0,7.0,0.0,0.0,0.0,5.0,3.0,0.0,12.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,4.0,0.0,3.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,11.0,20.0,5.0,2.0,0.0,4.0,0.0,0.0,3.0,4.0,19.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,8.0,0.0,4.0,7.0,157,48,0.0,2.0,0.0,26.0,8.0,0.0,77.0,1.0,22.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,8.0,1.0,0.0,1.0,0.0,4.0,13.0,1.0,0.0,0.0,1.0,6.0,1.0,5.0,25.0,113.0
get,12,56.0,9.0,4.0,2.0,12.0,1.0,2.0,1.0,0.0,0.0,4.0,2.0,0.0,3.0,5.0,9.0,0.0,4.0,9.0,1.0,2.0,3.0,6.0,3.0,0.0,2.0,1.0,3.0,4.0,2.0,0.0,9.0,2.0,0.0,3.0,10.0,2.0,4.0,4.0,0.0,0.0,4.0,9.0,4.0,8.0,3.0,3.0,3.0,0.0,1.0,1.0,0.0,1.0,5.0,4.0,6.0,179,37,7.0,2.0,0.0,18.0,10.0,26.0,13.0,0.0,3.0,3.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,5.0,5.0,1.0,1.0,0.0,0.0,0.0,8.0,5.0,11.0,2.0,2.0,3.0,8.0,6.0,6.0,2.0,16.0,0.0,4.0,5.0,59.0,14.0
gets,7,12.0,15.0,2.0,5.0,0.0,4.0,1.0,1.0,1.0,6.0,4.0,12.0,0.0,20.0,4.0,4.0,4.0,9.0,19.0,6.0,1.0,1.0,9.0,1.0,2.0,9.0,0.0,12.0,3.0,3.0,3.0,12.0,2.0,2.0,9.0,3.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,4.0,7.0,1.0,1.0,19.0,0.0,3.0,0.0,1.0,0.0,5.0,0.0,1.0,163,54,6.0,1.0,6.0,35.0,3.0,13.0,0.0,0.0,1.0,0.0,2.0,2.0,7.0,2.0,1.0,0.0,1.0,2.0,0.0,7.0,2.0,6.0,6.0,1.0,1.0,2.0,20.0,10.0,0.0,1.0,9.0,11.0,3.0,0.0,0.0,1.0,6.0,1.0,0.0,17.0,2.0
google,21,11.0,2.0,7.0,0.0,6.0,3.0,1.0,4.0,3.0,2.0,67.0,11.0,0.0,15.0,137.0,24.0,0.0,6.0,2.0,7.0,0.0,3.0,2.0,1.0,2.0,54.0,1.0,12.0,1.0,4.0,0.0,13.0,8.0,80.0,3.0,9.0,3.0,2.0,0.0,4.0,2.0,0.0,2.0,11.0,15.0,4.0,6.0,7.0,13.0,1.0,8.0,3.0,0.0,4.0,19.0,10.0,573,43,5.0,12.0,1.0,32.0,3.0,22.0,9.0,10.0,4.0,0.0,0.0,4.0,3.0,1.0,1.0,1.0,1.0,3.0,8.0,9.0,0.0,0.0,4.0,3.0,2.0,7.0,16.0,2.0,24.0,2.0,8.0,1.0,2.0,1.0,13.0,7.0,1.0,25.0,3.0,12.0,0.0
help,3,10.0,6.0,1.0,1.0,3.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,3.0,1.0,5.0,6.0,0.0,6.0,2.0,6.0,0.0,8.0,0.0,0.0,4.0,17.0,1.0,4.0,5.0,2.0,0.0,2.0,1.0,0.0,4.0,1.0,1.0,3.0,3.0,9.0,0.0,2.0,0.0,1.0,3.0,5.0,8.0,1.0,2.0,0.0,7.0,1.0,0.0,0.0,1.0,2.0,169,24,0.0,2.0,1.0,18.0,3.0,11.0,7.0,1.0,1.0,0.0,1.0,0.0,2.0,3.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,3.0,3.0,4.0,0.0,0.0,2.0,2.0,6.0,2.0,0.0,5.0,2.0,1.0,4.0,3.0,1.0,0.0,15.0,14.0,7.0
heres,35,23.0,2.0,5.0,0.0,2.0,4.0,3.0,2.0,0.0,0.0,7.0,0.0,0.0,3.0,7.0,0.0,0.0,1.0,1.0,4.0,2.0,4.0,2.0,5.0,6.0,4.0,2.0,3.0,1.0,2.0,0.0,0.0,0.0,5.0,0.0,7.0,0.0,2.0,4.0,4.0,4.0,11.0,1.0,0.0,10.0,1.0,0.0,0.0,5.0,3.0,0.0,9.0,0.0,5.0,2.0,1.0,136,31,4.0,10.0,4.0,9.0,5.0,5.0,9.0,0.0,2.0,5.0,1.0,3.0,7.0,0.0,3.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,11.0,0.0,2.0,0.0,6.0,0.0,2.0,0.0,0.0,1.0,4.0,2.0,34.0,6.0
hololens,15,10.0,2.0,7.0,2.0,1.0,1.0,4.0,0.0,2.0,1.0,0.0,0.0,6.0,25.0,1.0,19.0,9.0,0.0,0.0,6.0,0.0,14.0,1.0,0.0,2.0,0.0,3.0,4.0,0.0,1.0,0.0,9.0,4.0,0.0,24.0,0.0,12.0,3.0,19.0,8.0,7.0,15.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0,0.0,0.0,0.0,7.0,10.0,390,126,0.0,2.0,2.0,24.0,4.0,1.0,11.0,4.0,1.0,2.0,0.0,2.0,0.0,5.0,9.0,3.0,1.0,1.0,7.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,3.0,3.0,3.0,3.0,5.0,3.0,0.0,5.0,0.0,15.0,5.0,15.0,16.0,10.0
india,2,7.0,1.0,5.0,3.0,0.0,14.0,2.0,14.0,0.0,0.0,3.0,0.0,7.0,0.0,2.0,1.0,3.0,2.0,0.0,2.0,0.0,2.0,3.0,0.0,15.0,8.0,0.0,3.0,4.0,0.0,1.0,0.0,0.0,3.0,3.0,1.0,1.0,0.0,0.0,3.0,1.0,4.0,5.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,15.0,0.0,0.0,32.0,0.0,5.0,165,11,2.0,1.0,22.0,4.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,19.0,2.0,6.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,21.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,10.0,2.0
internet,5,37.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,5.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,8.0,1.0,10.0,5.0,0.0,0.0,1.0,0.0,3.0,1.0,6.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,195,12,0.0,1.0,2.0,13.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,7.0,0.0,2.0,0.0,1.0,0.0,0.0,26.0,0.0,0.0,1.0,1.0,3.0,2.0,11.0,1.0,4.0,0.0,2.0,1.0,13.0,1.0
ios,5,19.0,1.0,1.0,2.0,6.0,2.0,1.0,1.0,11.0,0.0,1.0,67.0,0.0,68.0,11.0,21.0,6.0,2.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,37.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,3.0,1.0,3.0,0.0,3.0,19.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,19.0,0.0,0.0,1.0,3.0,0.0,188,56,16.0,1.0,0.0,23.0,1.0,25.0,1.0,2.0,0.0,5.0,1.0,1.0,9.0,3.0,0.0,9.0,3.0,0.0,3.0,0.0,0.0,0.0,16.0,1.0,0.0,0.0,25.0,3.0,0.0,0.0,0.0,5.0,15.0,0.0,2.0,3.0,7.0,3.0,0.0,37.0,2.0
