Title,prediction
Saving Private Ryan (1998),2.9576952201554403
Schindler's List (1993),2.8070370948580785
Toy Story (1995),2.378381934681188
American Beauty (1999),1.9138851135865613
"Shawshank Redemption, The (1994)",1.9004842047722286
"Silence of the Lambs, The (1991)",1.846228654273199
Braveheart (1995),1.8036561781020886
Star Wars: Episode IV - A New Hope (1977),1.7752700378541484
"Godfather, The (1972)",1.697408325231068
Back to the Future (1985),1.6497760811638515
Star Wars: Episode V - The Empire Strikes Back (1980),1.638761661205719
One Flew Over the Cuckoo's Nest (1975),1.622862090632874
Toy Story 2 (1999),1.6217077097283712
Raiders of the Lost Ark (1981),1.617668822271457
Forrest Gump (1994),1.5204184977045245
Fargo (1996),1.4875357667178424
Beauty and the Beast (1991),1.467970941189866
"Bug's Life, A (1998)",1.465950196679675
"Lion King, The (1994)",1.4051977188657772
Rain Man (1988),1.398188844651336
Shakespeare in Love (1998),1.396560214167292
E.T. the Extra-Terrestrial (1982),1.352357593781296
Babe (1995),1.3416477578107033
Terminator 2: Judgment Day (1991),1.3413721851370304
Good Will Hunting (1997),1.3255085138457021
"Wizard of Oz, The (1939)",1.2700040687969798
"Fugitive, The (1993)",1.265734722647713
Groundhog Day (1993),1.1769493793073273
Pulp Fiction (1994),1.1470611797712538
Jurassic Park (1993),1.1454013483803798
Star Wars: Episode VI - Return of the Jedi (1983),1.1281511325125784
"Godfather: Part II, The (1974)",1.1042126717314165
"Sixth Sense, The (1999)",1.1040439528369008
"Matrix, The (1999)",1.0879717692927662
Aladdin (1992),1.0510040149924336
Butch Cassidy and the Sundance Kid (1969),1.0505471822123145
Apollo 13 (1995),1.0435166144593286
As Good As It Gets (1997),1.0101008488272518
Airplane! (1980),1.007365213211519
Men in Black (1997),0.999464640960851
Dances with Wolves (1990),0.9751693161517552
L.A. Confidential (1997),0.9646770000834318
Jerry Maguire (1996),0.9457382302476752
Alien (1979),0.9127755615363206
"Christmas Story, A (1983)",0.910062854451611
"Princess Bride, The (1987)",0.9023614887997103
"Sound of Music, The (1965)",0.8991367232297303
Die Hard (1988),0.8909138528801129
When Harry Met Sally... (1989),0.8889698968030291
Casablanca (1942),0.8884138711875682
"Green Mile, The (1999)",0.8714677956331167
Stand by Me (1986),0.8713821896694499
"Patriot, The (2000)",0.8581160354098465
Mary Poppins (1964),0.852406017168801
GoodFellas (1990),0.84726069215699
Life Is Beautiful (La Vita � bella) (1997),0.8459587601465968
Star Wars: Episode I - The Phantom Menace (1999),0.8384266621548201
"American President, The (1995)",0.8286101613797507
Titanic (1997),0.8267151150883763
"Little Mermaid, The (1989)",0.8237168690976469
Aliens (1986),0.7952400269636114
North by Northwest (1959),0.7922335812357595
Snow White and the Seven Dwarfs (1937),0.7867047774822231
Speed (1994),0.7830663035298275
Sleepless in Seattle (1993),0.7752552558396403
Contact (1997),0.774829326665256
"Bridge on the River Kwai, The (1957)",0.7725136174467109
Ghostbusters (1984),0.7718470642654627
Gladiator (2000),0.7695479495205102
Fantasia (1940),0.7639053815054857
Big (1988),0.761558089663505
"Sting, The (1973)",0.7542354944053284
"Hunt for Red October, The (1990)",0.7405578380661185
Gone with the Wind (1939),0.7287207838428159
Jaws (1975),0.7280306657531621
Being John Malkovich (1999),0.7215623335458604
Erin Brockovich (2000),0.7121955737083525
"Few Good Men, A (1992)",0.7110179957009845
True Lies (1994),0.704732360552425
Young Frankenstein (1974),0.7039060366925683
"Jungle Book, The (1967)",0.7025007493740465
Cinderella (1950),0.7015586794031035
Total Recall (1990),0.6902974400473798
Ghost (1990),0.6878508093037825
Awakenings (1990),0.6858490839192533
"Terminator, The (1984)",0.6823921509475298
"Rock, The (1996)",0.6651550230104689
Pretty Woman (1990),0.6620504416763813
"Crying Game, The (1992)",0.6583073193808116
Lady and the Tramp (1955),0.6483563353481336
Chicken Run (2000),0.6476477465496878
There's Something About Mary (1998),0.6377805952606634
2001: A Space Odyssey (1968),0.6347733977345013
Monty Python and the Holy Grail (1974),0.6291729506136308
Amadeus (1984),0.6278608511294546
Peter Pan (1953),0.6264548025235868
"African Queen, The (1951)",0.6154338033538558
"Full Monty, The (1997)",0.6138338414089939
M*A*S*H (1970),0.6100253409309779
"League of Their Own, A (1992)",0.6093660966512295
Moonstruck (1987),0.6079916280858145
Lethal Weapon (1987),0.6072522515391531
Animal House (1978),0.6012864143133002
Indiana Jones and the Last Crusade (1989),0.5957654091333927
Who Framed Roger Rabbit? (1988),0.5956663884918251
Platoon (1986),0.5951997034112235
"Usual Suspects, The (1995)",0.5937790834409081
Raising Arizona (1987),0.5920066481110088
"Fish Called Wanda, A (1988)",0.591157648775478
"Breakfast Club, The (1985)",0.5854715000428332
You've Got Mail (1998),0.5784113612426052
Taxi Driver (1976),0.5762042621821166
Sling Blade (1996),0.5716989669148301
Thelma & Louise (1991),0.5710456907338137
Psycho (1960),0.5675846767596513
Seven (Se7en) (1995),0.563916086531267
Blade Runner (1982),0.5570911523503022
Ferris Bueller's Day Off (1986),0.5547737353067655
Mission: Impossible (1996),0.551994702775697
Cool Hand Luke (1967),0.5504106088603705
American Graffiti (1973),0.5499191381541467
"Boat, The (Das Boot) (1981)",0.5445782199671256
Apocalypse Now (1979),0.5429041079449218
"Iron Giant, The (1999)",0.5427861020588098
Dead Man Walking (1995),0.542438963624708
Reservoir Dogs (1992),0.5416597412726933
Witness (1985),0.5389554658712902
X-Men (2000),0.5372735858531603
Ben-Hur (1959),0.5353754996066973
Top Gun (1986),0.5333378803134057
West Side Story (1961),0.5288387903925943
Willy Wonka and the Chocolate Factory (1971),0.5207978411005298
Independence Day (ID4) (1996),0.5188920969284256
James and the Giant Peach (1996),0.5178556518562971
Pleasantville (1998),0.5166287993743477
Blazing Saddles (1974),0.5126224028142478
Back to the Future Part III (1990),0.5125286574622092
Bull Durham (1988),0.5113185394767225
"Hunchback of Notre Dame, The (1996)",0.5102366509168677
Sense and Sensibility (1995),0.5060480759442416
Tarzan (1999),0.5035343962346625
"Blues Brothers, The (1980)",0.5019025855421361
Bambi (1942),0.5002701252883076
Rocky (1976),0.500010072340371
Star Trek: First Contact (1996),0.49901355884808124
Chinatown (1974),0.49543846580707396
Close Encounters of the Third Kind (1977),0.4952125976925111
"Perfect Storm, The (2000)",0.4950672816870367
Mrs. Doubtfire (1993),0.49505290050565176
Dead Poets Society (1989),0.4945361212708364
Patriot Games (1992),0.4932435443591079
"Last of the Mohicans, The (1992)",0.4911987496870809
Splash (1984),0.484702805936726
Austin Powers: The Spy Who Shagged Me (1999),0.4818704171538479
"Secret Garden, The (1993)",0.47896759319644727
Glory (1989),0.47801882817145486
"Untouchables, The (1987)",0.473714326960886
Annie Hall (1977),0.47299182463276995
Twelve Monkeys (1995),0.47124231803824934
Dog Day Afternoon (1975),0.4706275072511274
Four Weddings and a Funeral (1994),0.4701733343031938
"Great Escape, The (1963)",0.46971291224114864
"Insider, The (1999)",0.46537874900678805
Citizen Kane (1941),0.4612822609371777
Clueless (1995),0.4599985980761793
What's Eating Gilbert Grape (1993),0.459856989032325
Driving Miss Daisy (1989),0.4594524140766417
Clerks (1994),0.4587500435395573
Edward Scissorhands (1990),0.4543841221699826
Boogie Nights (1997),0.45334314045032775
Home Alone (1990),0.45302424765528904
Sleeping Beauty (1959),0.45055319652509485
Dumbo (1941),0.45000057117171416
Grease (1978),0.4494055007452892
Alice in Wonderland (1951),0.44914129089241056
Antz (1998),0.4490839115664058
Chariots of Fire (1981),0.44878719001447653
"Maltese Falcon, The (1941)",0.4486741159738505
Mr. Holland's Opus (1995),0.4470528791960222
Patton (1970),0.4466001035382472
Babe: Pig in the City (1998),0.44577818358238247
Air Force One (1997),0.4455159495575841
Unforgiven (1992),0.44341630613020294
Like Water for Chocolate (Como agua para chocolate) (1992),0.43853052084836197
Field of Dreams (1989),0.4374628656743721
My Best Friend's Wedding (1997),0.43585748192651785
"Mummy, The (1999)",0.4356546818681514
Batman (1989),0.43533398664267087
October Sky (1999),0.4352706425041801
101 Dalmatians (1961),0.43511174554580384
Charlotte's Web (1973),0.43105297364244616
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963),0.42928385125776874
American Pie (1999),0.4282616279356139
"Good Morning, Vietnam (1987)",0.4278994263516801
Fast Times at Ridgemont High (1982),0.4263815200531086
Fatal Attraction (1987),0.42541511990486963
Misery (1990),0.42180378842864685
"Mask, The (1994)",0.4205926267434458
Die Hard 2 (1990),0.4191873569471026
Fight Club (1999),0.41741701903493167
Rear Window (1954),0.41579109570108097
"Firm, The (1993)",0.4141171925082863
Dave (1993),0.4118214149122764
Mulan (1998),0.41077816786904137
Grosse Pointe Blank (1997),0.4102617552458311
Run Lola Run (Lola rennt) (1998),0.4069940477438717
Singin' in the Rain (1952),0.4063394816595667
"French Connection, The (1971)",0.4040259720846439
Fantasia 2000 (1999),0.4028964836935142
"Muppet Movie, The (1979)",0.3999771065562598
"Big Chill, The (1983)",0.39952500092580034
Superman (1978),0.3980177566420011
Twister (1996),0.39377700462642795
Fried Green Tomatoes (1991),0.39315438501514727
Elizabeth (1998),0.3890660586304056
"Thomas Crown Affair, The (1999)",0.3870013488222654
Leaving Las Vegas (1995),0.38464013205940567
High Fidelity (2000),0.3833298732183176
Homeward Bound: The Incredible Journey (1993),0.3808246630527749
Liar Liar (1997),0.3789272660086818
Midnight Cowboy (1969),0.37841169788287154
Austin Powers: International Man of Mystery (1997),0.3771668572497817
Rudy (1993),0.37545256632215607
Crimson Tide (1995),0.3753191958362252
Stuart Little (1999),0.37438054786091424
My Fair Lady (1964),0.37051671466015
Hercules (1997),0.37010725479917533
"Right Stuff, The (1983)",0.3686841430326775
"Truman Show, The (1998)",0.3672039704173314
Runaway Bride (1999),0.3664187419492474
Ever After: A Cinderella Story (1998),0.36519290997716125
"River Runs Through It, A (1992)",0.3648768106497037
Lawrence of Arabia (1962),0.364601869859641
Legends of the Fall (1994),0.3639462400053704
Pinocchio (1940),0.36327441912558806
"Abyss, The (1989)",0.36182056901596765
"Aristocats, The (1970)",0.3617271843836007
"Graduate, The (1967)",0.3616479194860727
Office Space (1999),0.36036882450767677
Waking Ned Devine (1998),0.36028117083416006
Boys Don't Cry (1999),0.3593985680597306
Election (1999),0.358877335532843
"Santa Clause, The (1994)",0.3588510317805949
Caddyshack (1980),0.35840957533684614
Old Yeller (1957),0.3580259628032572
JFK (1991),0.3579483105243016
Dirty Dancing (1987),0.35777075570350453
Ace Ventura: Pet Detective (1994),0.35712891632948174
Trading Places (1983),0.35555981484216787
Hoop Dreams (1994),0.3545482141333319
Goldfinger (1964),0.35373804681087273
Gandhi (1982),0.3520596211726907
Galaxy Quest (1999),0.35161975082332214
Armageddon (1998),0.35137484575551475
Three Kings (1999),0.35006753291668424
Notting Hill (1999),0.34970834946101903
"Killing Fields, The (1984)",0.3485668497397285
American History X (1998),0.34785441267677886
"Parent Trap, The (1998)",0.3478298208192177
Some Like It Hot (1959),0.3476762661044279
To Kill a Mockingbird (1962),0.3472891551192898
Full Metal Jacket (1987),0.3468888133931082
"South Park: Bigger, Longer and Uncut (1999)",0.3451081778532418
That Thing You Do! (1996),0.3413659849437344
Crocodile Dundee (1986),0.3410435704940217
"Mis�rables, Les (1995)",0.3396212279688623
Maverick (1994),0.3367406253693791
Lethal Weapon 2 (1989),0.33635514593425153
Spartacus (1960),0.3357272138637153
"Dirty Dozen, The (1967)",0.3351287386611454
Wayne's World (1992),0.3339861421791944
Meet Joe Black (1998),0.3339580007400167
"Last Emperor, The (1987)",0.3331754396072923
"Negotiator, The (1998)",0.3331138055568199
Network (1976),0.33174721113679484
Monty Python's Life of Brian (1979),0.3312435204108805
Searching for Bobby Fischer (1993),0.3307093889494398
"Lost World: Jurassic Park, The (1997)",0.3272148653623004
"Shining, The (1980)",0.3261352563478534
"Good, The Bad and The Ugly, The (1966)",0.32353102781995347
Robin Hood (1973),0.32348711445082773
Ransom (1996),0.3226601083913283
Hope Floats (1998),0.3218303371750792
12 Angry Men (1957),0.3215085240786146
"Manchurian Candidate, The (1962)",0.3207189117601445
Clear and Present Danger (1994),0.32001987149308647
Frequency (2000),0.31676734264381134
"Nutty Professor, The (1996)",0.3164854979659426
Lethal Weapon 3 (1992),0.3153887011038151
"Honey, I Shrunk the Kids (1989)",0.3153057849509486
My Cousin Vinny (1992),0.31065216967756554
Stalag 17 (1953),0.3098076852268425
Dazed and Confused (1993),0.3097872658054383
Midnight Express (1978),0.30940868645153285
Bonnie and Clyde (1967),0.30621907048493757
Romancing the Stone (1984),0.30614445003474133
"Deer Hunter, The (1978)",0.3043276807170123
"Prince of Egypt, The (1998)",0.30416516576550967
Brazil (1985),0.3040827356916864
Doctor Zhivago (1965),0.30396543278709165
Fly Away Home (1996),0.30318311152717803
Predator (1987),0.3002595236983072
"American Tail, An (1986)",0.299649004762019
Cape Fear (1991),0.29872743350304676
Almost Famous (2000),0.2954387386941519
"English Patient, The (1996)",0.2939741688610265
Indiana Jones and the Temple of Doom (1984),0.2939506589966964
"Absent Minded Professor, The (1961)",0.2939279302190757
"Nightmare Before Christmas, The (1993)",0.29242654454021627
Howards End (1992),0.2904769113852503
"Player, The (1992)",0.29045663442936187
"Wedding Singer, The (1998)",0.29028203816422277
Roger & Me (1989),0.28816133410259115
Grumpy Old Men (1993),0.2871184958182615
"Guns of Navarone, The (1961)",0.2870483840410911
Superman II (1980),0.2833222770877789
Beetlejuice (1988),0.28125014598018866
"Professional, The (a.k.a. Leon: The Professional) (1994)",0.2800094298580014
Kelly's Heroes (1970),0.2792702083420988
Sneakers (1992),0.2790996686604208
"Fifth Element, The (1997)",0.2777024751383769
Tin Cup (1996),0.27748086125795635
Kramer Vs. Kramer (1979),0.2770094705226406
Planet of the Apes (1968),0.2752516216762996
Remember the Titans (2000),0.27512222790248997
"Birds, The (1963)",0.27354512420850374
Broadcast News (1987),0.2723382340278261
"Big Lebowski, The (1998)",0.27208781596664794
Wag the Dog (1997),0.2719899048205542
Risky Business (1983),0.27125533600751967
Deep Impact (1998),0.2704583155844356
Eyes Wide Shut (1999),0.26975067456998625
Pocahontas (1995),0.2680395550149325
Pee-wee's Big Adventure (1985),0.2647273498935678
Scream (1996),0.26137450385651817
"Joy Luck Club, The (1993)",0.2612359417711103
Patch Adams (1998),0.2610808418215165
"Mask of Zorro, The (1998)",0.26086091797506444
Magnolia (1999),0.2584014458139823
"Rescuers Down Under, The (1990)",0.258341648223369
Duck Soup (1933),0.2583174649092568
Mister Roberts (1955),0.2580892727273672
"Rainmaker, The (1997)",0.25667892005897885
Hoosiers (1986),0.2566523850100968
In the Line of Fire (1993),0.25482052076529543
Miracle on 34th Street (1947),0.2547885834374556
"Adventures of Milo and Otis, The (1986)",0.25403763117886774
"Grifters, The (1990)",0.25346824898606674
Raging Bull (1980),0.25265890494222154
Double Jeopardy (1999),0.2526331608766483
It's a Wonderful Life (1946),0.25196218967431405
Emma (1996),0.25128579078939517
Back to the Future Part II (1989),0.2510849808185087
Starman (1984),0.25093988284828195
Philadelphia (1993),0.25009936903887986
"Sword in the Stone, The (1963)",0.24985392113147958
"Jungle Book, The (1994)",0.24951749572644472
Bowfinger (1999),0.2489066842813195
Never Been Kissed (1999),0.24873396369194198
"World Is Not Enough, The (1999)",0.24872256523345082
GoldenEye (1995),0.2486433783345144
White Christmas (1954),0.24814427528216149
Enemy of the State (1998),0.24720237663988426
"Simple Plan, A (1998)",0.24678876868872926
"Goonies, The (1985)",0.24644954776474845
From Russia with Love (1963),0.2463759762647426
Ronin (1998),0.24628810925941258
Big Daddy (1999),0.24542125144428883
Ordinary People (1980),0.24530954917077819
Face/Off (1997),0.2451241072930841
While You Were Sleeping (1995),0.24451205893225686
Arachnophobia (1990),0.24393249287292157
"Blair Witch Project, The (1999)",0.2432544905632511
"Poseidon Adventure, The (1972)",0.24301250211492562
"Parent Trap, The (1961)",0.2428661851934481
Powder (1995),0.24212485615207982
"Mis�rables, Les (1998)",0.24172193254867208
Casper (1995),0.24073875995635874
F/X (1986),0.2407222055386084
Arthur (1981),0.2406548076346136
Instinct (1999),0.2402806045307048
Star Trek: The Wrath of Khan (1982),0.24010776044419374
"Talented Mr. Ripley, The (1999)",0.2395407916040766
Papillon (1973),0.2388896237505475
Stripes (1981),0.23818616018201805
28 Days (2000),0.238169520416687
"Indian in the Cupboard, The (1995)",0.23776879876313314
"20,000 Leagues Under the Sea (1954)",0.23765563615197774
"Rocky Horror Picture Show, The (1975)",0.2374763457752725
"Saint, The (1997)",0.2364970341324242
Anastasia (1997),0.23643697314884965
Mad Max 2 (a.k.a. The Road Warrior) (1981),0.2363343270978005
101 Dalmatians (1996),0.23614219823931076
Batman Returns (1992),0.2350245313456748
Star Trek: Generations (1994),0.23474376853253
Starship Troopers (1997),0.2345920916240311
"Clockwork Orange, A (1971)",0.23253787783582308
Flight of the Navigator (1986),0.2315773181697273
"Perfect Murder, A (1998)",0.23094708339786316
Broken Arrow (1996),0.23073149748771454
"Rocketeer, The (1991)",0.23060650173860417
Keeping the Faith (2000),0.2304298367687185
Grumpier Old Men (1995),0.23029594655819946
Swiss Family Robinson (1960),0.23012550958371425
"Fisher King, The (1991)",0.22789886377748728
"Wrong Trousers, The (1993)",0.22776311532327517
Wild Things (1998),0.2267437377882053
Con Air (1997),0.22674327236376662
Six Days Seven Nights (1998),0.22673936959188096
"Fly, The (1986)",0.2263995073204178
Do the Right Thing (1989),0.22616638767890015
"Third Man, The (1949)",0.22591887458937132
Snow Falling on Cedars (1999),0.2251925244136167
Space Jam (1996),0.22512496502884974
Get Shorty (1995),0.224887302461185
Say Anything... (1989),0.22430491896607535
L.A. Story (1991),0.22421054091093107
"Natural, The (1984)",0.22379570406510232
Little Big Man (1970),0.22373481243346713
Vertigo (1958),0.2237193054507065
First Knight (1995),0.2234926349369306
Waterworld (1995),0.22337812123339496
Sister Act (1992),0.2229406877610635
Serpico (1973),0.22283149858030074
"Exorcist, The (1973)",0.22243743890889517
"NeverEnding Story, The (1984)",0.22224945172724078
Desperately Seeking Susan (1985),0.22161284069038384
Dinosaur (2000),0.2213310583702478
Entrapment (1999),0.2199374899102981
Terms of Endearment (1983),0.21985575551088365
Cocoon (1985),0.21905442335205846
Oliver! (1968),0.21778384858446537
Bound (1996),0.2173413387988591
"Elephant Man, The (1980)",0.21708485911499747
Deliverance (1972),0.2166549397987814
"Muppet Christmas Carol, The (1992)",0.216570179011405
"Mighty Ducks, The (1992)",0.21541647394003713
Body Heat (1981),0.21498529211458406
"Close Shave, A (1995)",0.21463453279729583
Sabrina (1995),0.21444372418925448
Winnie the Pooh and the Blustery Day (1968),0.21444259463057466
Akira (1988),0.21398673344888636
Scent of a Woman (1992),0.21391430837292874
Sleeper (1973),0.21360594681175676
Breakfast at Tiffany's (1961),0.21343753166771698
King Kong (1933),0.21207662931401194
Mission to Mars (2000),0.21086672326567596
"Color Purple, The (1985)",0.21061743501547353
Wallace & Gromit: The Best of Aardman Animation (1996),0.20990173629193984
Tomorrow Never Dies (1997),0.20987519487951004
"X-Files: Fight the Future, The (1998)",0.20925942771258288
Of Mice and Men (1992),0.20858067816101974
This Is Spinal Tap (1984),0.20802056410329658
Big Trouble in Little China (1986),0.2079844165143837
Miracle on 34th Street (1994),0.20786488479228815
Children of a Lesser God (1986),0.20699128231094727
Donnie Brasco (1997),0.2065293401693005
George of the Jungle (1997),0.20572001936460205
Somewhere in Time (1980),0.20470044693151065
"Room with a View, A (1986)",0.20468823919866683
Far and Away (1992),0.20426204304110743
Dark City (1998),0.20390704337682033
Pretty in Pink (1986),0.2034993884482788
Pete's Dragon (1977),0.20314452183714243
Beavis and Butt-head Do America (1996),0.20293613420303724
"Godfather: Part III, The (1990)",0.20133980484338235
"Affair to Remember, An (1957)",0.20114673304817168
What About Bob? (1991),0.2010692843629502
Fantastic Voyage (1966),0.20078346514635553
Breaking Away (1979),0.20052826575303626
Star Trek IV: The Voyage Home (1986),0.19999087287077094
Heathers (1989),0.1994849427391357
Sophie's Choice (1982),0.19935503744505692
"Brady Bunch Movie, The (1995)",0.19916405034504503
Harold and Maude (1971),0.19832993961984527
Voyage to the Bottom of the Sea (1961),0.19763999967436047
Phenomenon (1996),0.19711735158473231
Army of Darkness (1993),0.19672242666106063
Crimes and Misdemeanors (1989),0.19661867032224073
Bulworth (1998),0.19590563353360796
"Hard Day's Night, A (1964)",0.19546281735925963
